Time,Lat,Lon,Alt,Heading,Roll,Pitch,Yaw
1742741502.3414133,-35.3646824,149.1724631,684.51,25,-0.48073849081993103,-0.04152524098753929,0.4497547447681427
1742741502.441686,-35.3646824,149.1724631,684.51,25,-0.48073849081993103,-0.04152524098753929,0.4497547447681427
1742741502.5419831,-35.3646824,149.1724631,684.51,25,-0.48073849081993103,-0.04152524098753929,0.4497547447681427
1742741502.6422694,-35.3646313,149.1724877,684.49,23,-0.44061747193336487,-0.05269332602620125,0.40971723198890686
1742741502.7425497,-35.3646313,149.1724877,684.49,23,-0.44061747193336487,-0.05269332602620125,0.40971723198890686
1742741502.8428102,-35.3645837,149.1725086,684.43,21,-0.4197026789188385,-0.054783836007118225,0.3731611371040344
1742741502.9429686,-35.3645837,149.1725086,684.43,21,-0.4197026789188385,-0.054783836007118225,0.3731611371040344
1742741503.0432105,-35.3645837,149.1725086,684.43,21,-0.4197026789188385,-0.054783836007118225,0.3731611371040344
1742741503.143435,-35.3645314,149.1725291,684.38,19,-0.39294078946113586,-0.05318885296583176,0.33802086114883423
1742741503.2436755,-35.3645314,149.1725291,684.38,19,-0.39294078946113586,-0.05318885296583176,0.33802086114883423
1742741503.3438418,-35.3644824,149.1725462,684.33,17,-0.3586883544921875,-0.05530861020088196,0.3087977170944214
1742741503.4439702,-35.3644824,149.1725462,684.33,17,-0.3586883544921875,-0.05530861020088196,0.3087977170944214
1742741503.5441144,-35.3644824,149.1725462,684.33,17,-0.3586883544921875,-0.05530861020088196,0.3087977170944214
1742741503.644275,-35.3644289,149.172563,684.28,16,-0.31935492157936096,-0.05646246671676636,0.2816479802131653
1742741503.7444413,-35.3644289,149.172563,684.28,16,-0.31935492157936096,-0.05646246671676636,0.2816479802131653
1742741503.8445842,-35.3643793,149.172577,684.24,14,-0.2862245440483093,-0.06020985543727875,0.25699836015701294
1742741503.9447463,-35.3643793,149.172577,684.24,14,-0.2862245440483093,-0.06020985543727875,0.25699836015701294
1742741504.0448904,-35.3643793,149.172577,684.24,14,-0.2862245440483093,-0.06020985543727875,0.25699836015701294
1742741504.145021,-35.364326,149.1725908,684.19,13,-0.2519574463367462,-0.06081336736679077,0.23184117674827576
1742741504.2451718,-35.364326,149.1725908,684.19,13,-0.2519574463367462,-0.06081336736679077,0.23184117674827576
1742741504.3454175,-35.3642769,149.1726023,684.15,12,-0.22490008175373077,-0.06175011396408081,0.21225298941135406
1742741504.4456887,-35.3642769,149.1726023,684.15,12,-0.22490008175373077,-0.06175011396408081,0.21225298941135406
1742741504.5459743,-35.3642769,149.1726023,684.15,12,-0.22490008175373077,-0.06175011396408081,0.21225298941135406
1742741504.646233,-35.3642237,149.1726137,684.1,10,-0.19676759839057922,-0.06429889053106308,0.19132627546787262
1742741504.7464852,-35.3642237,149.1726137,684.1,10,-0.19676759839057922,-0.06429889053106308,0.19132627546787262
1742741504.8466384,-35.3641745,149.1726233,684.04,10,-0.1691160798072815,-0.06229497492313385,0.17679964005947113
1742741504.9469051,-35.3641745,149.1726233,684.04,10,-0.1691160798072815,-0.06229497492313385,0.17679964005947113
1742741505.0470638,-35.3641745,149.1726233,684.04,10,-0.1691160798072815,-0.06229497492313385,0.17679964005947113
1742741505.1473246,-35.3641207,149.172633,684.0,9,-0.1383451670408249,-0.059917960315942764,0.16284900903701782
1742741505.2475636,-35.3641207,149.172633,684.0,9,-0.1383451670408249,-0.059917960315942764,0.16284900903701782
1742741505.347733,-35.3640707,149.1726414,683.97,8,-0.11497732996940613,-0.06174195185303688,0.15067815780639648
1742741505.4479818,-35.3640707,149.1726414,683.97,8,-0.11497732996940613,-0.06174195185303688,0.15067815780639648
1742741505.548246,-35.3640707,149.1726414,683.97,8,-0.11497732996940613,-0.06174195185303688,0.15067815780639648
1742741505.648388,-35.3640163,149.1726501,683.94,8,-0.08841108530759811,-0.062370989471673965,0.1425771713256836
1742741505.748635,-35.3640163,149.1726501,683.94,8,-0.08841108530759811,-0.062370989471673965,0.1425771713256836
1742741505.8489118,-35.3639661,149.1726577,683.9,7,-0.06682967394590378,-0.062096498906612396,0.13474978506565094
1742741505.949073,-35.3639661,149.1726577,683.9,7,-0.06682967394590378,-0.062096498906612396,0.13474978506565094
1742741506.0492537,-35.3639661,149.1726577,683.9,7,-0.06682967394590378,-0.062096498906612396,0.13474978506565094
1742741506.1495025,-35.3639121,149.1726657,683.89,7,-0.047565773129463196,-0.05832071974873543,0.1293291598558426
1742741506.2497733,-35.3639121,149.1726657,683.89,7,-0.047565773129463196,-0.05832071974873543,0.1293291598558426
1742741506.349916,-35.3638625,149.1726728,683.89,7,-0.031379714608192444,-0.0605970062315464,0.12583069503307343
1742741506.450177,-35.3638625,149.1726728,683.89,7,-0.031379714608192444,-0.0605970062315464,0.12583069503307343
1742741506.5503204,-35.3638625,149.1726728,683.89,7,-0.031379714608192444,-0.0605970062315464,0.12583069503307343
1742741506.650471,-35.3638087,149.1726804,683.87,7,-0.015246021561324596,-0.060589514672756195,0.12223879247903824
1742741506.7506714,-35.3638087,149.1726804,683.87,7,-0.015246021561324596,-0.060589514672756195,0.12223879247903824
1742741506.8508015,-35.3637591,149.1726875,683.86,6,0.00020466287969611585,-0.0581815242767334,0.11913290619850159
1742741506.9509532,-35.3637591,149.1726875,683.86,6,0.00020466287969611585,-0.0581815242767334,0.11913290619850159
1742741507.051155,-35.3637591,149.1726875,683.86,6,0.00020466287969611585,-0.0581815242767334,0.11913290619850159
1742741507.1512852,-35.3637052,149.1726951,683.87,6,0.013282891362905502,-0.05688616260886192,0.1189303770661354
1742741507.2514489,-35.3637052,149.1726951,683.87,6,0.013282891362905502,-0.05688616260886192,0.1189303770661354
1742741507.3516228,-35.363655,149.1727023,683.87,6,0.025631407275795937,-0.059940632432699203,0.1189381405711174
1742741507.4517472,-35.363655,149.1727023,683.87,6,0.025631407275795937,-0.059940632432699203,0.1189381405711174
1742741507.551892,-35.363655,149.1727023,683.87,6,0.025631407275795937,-0.059940632432699203,0.1189381405711174
1742741507.6520228,-35.3636004,149.1727103,683.85,6,0.03834250196814537,-0.06136377528309822,0.11976709961891174
1742741507.752207,-35.3636004,149.1727103,683.85,6,0.03834250196814537,-0.06136377528309822,0.11976709961891174
1742741507.8523653,-35.3635498,149.1727179,683.84,6,0.04507175832986832,-0.05701038986444473,0.12058115750551224
1742741507.95253,-35.3635498,149.1727179,683.84,6,0.04507175832986832,-0.05701038986444473,0.12058115750551224
1742741508.0526853,-35.3634955,149.1727263,683.87,6,0.053706780076026917,-0.052796054631471634,0.1246173232793808
1742741508.1528232,-35.3634955,149.1727263,683.87,7,0.053706780076026917,-0.052796054631471634,0.1246173232793808
1742741508.2530665,-35.3634955,149.1727263,683.87,7,0.053706780076026917,-0.052796054631471634,0.1246173232793808
1742741508.3532326,-35.3634456,149.1727342,683.9,7,0.05997795611619949,-0.05853259563446045,0.1282072812318802
1742741508.453499,-35.3634456,149.1727342,683.9,7,0.05997795611619949,-0.05853259563446045,0.1282072812318802
1742741508.5537596,-35.3634456,149.1727342,683.9,7,0.05997795611619949,-0.05853259563446045,0.1282072812318802
1742741508.6539114,-35.3633917,149.1727431,683.89,7,0.06368155032396317,-0.06172624230384827,0.13321378827095032
1742741508.7540631,-35.3633917,149.1727431,683.89,7,0.06368155032396317,-0.06172624230384827,0.13321378827095032
1742741508.8542464,-35.3633419,149.1727517,683.88,7,0.06608311831951141,-0.05737699568271637,0.1378977745771408
1742741508.9544275,-35.3633419,149.1727517,683.88,7,0.06608311831951141,-0.05737699568271637,0.1378977745771408
1742741509.0547552,-35.363288,149.1727612,683.89,8,0.06885739415884018,-0.054223839193582535,0.142841175198555
1742741509.1549013,-35.363288,149.1727612,683.89,8,0.06885739415884018,-0.054223839193582535,0.142841175198555
1742741509.2550936,-35.363288,149.1727612,683.89,8,0.06885739415884018,-0.054223839193582535,0.142841175198555
1742741509.3552814,-35.3632378,149.1727705,683.91,8,0.07202456891536713,-0.05708819627761841,0.14666804671287537
1742741509.4554644,-35.3632378,149.1727705,683.91,8,0.07202456891536713,-0.05708819627761841,0.14666804671287537
1742741509.5558512,-35.3631833,149.1727809,683.92,8,0.0724591389298439,-0.06026158481836319,0.15148210525512695
1742741509.655999,-35.3631833,149.1727809,683.92,8,0.0724591389298439,-0.06026158481836319,0.15148210525512695
1742741509.7561584,-35.3631833,149.1727809,683.92,8,0.0724591389298439,-0.06026158481836319,0.15148210525512695
1742741509.8563433,-35.3631328,149.1727908,683.92,8,0.0741729587316513,-0.05917041003704071,0.1566724330186844
1742741509.9564946,-35.3631328,149.1727908,683.92,8,0.0741729587316513,-0.05917041003704071,0.1566724330186844
1742741510.056628,-35.3631328,149.1727908,683.92,8,0.0741729587316513,-0.05917041003704071,0.1566724330186844
1742741510.156775,-35.3630783,149.172802,683.94,9,0.07623101770877838,-0.053753770887851715,0.16240639984607697
1742741510.2568705,-35.3630783,149.172802,683.94,9,0.07623101770877838,-0.053753770887851715,0.16240639984607697
1742741510.3569891,-35.3630286,149.1728126,683.98,9,0.07594536244869232,-0.05620335415005684,0.1676764190196991
1742741510.4572325,-35.3630286,149.1728126,683.98,9,0.07594536244869232,-0.05620335415005684,0.1676764190196991
1742741510.557368,-35.3629751,149.1728243,683.99,9,0.07325997203588486,-0.06099020689725876,0.1741894781589508
1742741510.6574886,-35.3629751,149.1728243,683.99,9,0.07325997203588486,-0.06099020689725876,0.1741894781589508
1742741510.757639,-35.3629751,149.1728243,683.99,9,0.07325997203588486,-0.06099020689725876,0.1741894781589508
1742741510.8578012,-35.3629257,149.1728355,683.99,10,0.07271982729434967,-0.0591236874461174,0.17920348048210144
1742741510.9579394,-35.3629257,149.1728355,683.99,10,0.07271982729434967,-0.0591236874461174,0.17920348048210144
1742741511.0580704,-35.3628723,149.1728479,684.0,10,0.07183115929365158,-0.05813334137201309,0.18642403185367584
1742741511.158206,-35.3628723,149.1728479,684.0,10,0.07183115929365158,-0.05813334137201309,0.18642403185367584
1742741511.2583792,-35.3628723,149.1728479,684.0,10,0.07183115929365158,-0.05813334137201309,0.18642403185367584
1742741511.35854,-35.3628227,149.1728598,684.0,11,0.06920862942934036,-0.06015637516975403,0.1923498511314392
1742741511.4587128,-35.3628227,149.1728598,684.0,11,0.06920862942934036,-0.06015637516975403,0.1923498511314392
1742741511.5588677,-35.3628227,149.1728598,684.0,11,0.06920862942934036,-0.06015637516975403,0.1923498511314392
1742741511.6590357,-35.3627687,149.1728732,683.99,11,0.0657980814576149,-0.059470970183610916,0.19660037755966187
1742741511.7592595,-35.3627687,149.1728732,683.99,11,0.0657980814576149,-0.059470970183610916,0.19660037755966187
1742741511.859432,-35.3627187,149.1728858,684.0,11,0.06375110894441605,-0.056883782148361206,0.2009202092885971
1742741511.9596708,-35.3627187,149.1728858,684.0,11,0.06375110894441605,-0.056883782148361206,0.2009202092885971
1742741512.0600233,-35.3626648,149.1728998,684.01,11,0.0600041039288044,-0.06274756789207458,0.20462581515312195
1742741512.160161,-35.3626648,149.1728998,684.01,11,0.0600041039288044,-0.06274756789207458,0.20462581515312195
1742741512.2603958,-35.3626648,149.1728998,684.01,11,0.0600041039288044,-0.06274756789207458,0.20462581515312195
1742741512.3606205,-35.3626155,149.1729128,683.99,11,0.056577637791633606,-0.061932504177093506,0.20921364426612854
1742741512.4608257,-35.3626155,149.1729128,683.99,11,0.056577637791633606,-0.061932504177093506,0.20921364426612854
1742741512.5609677,-35.3625623,149.1729272,684.0,12,0.055074457079172134,-0.056534476578235626,0.21525980532169342
1742741512.661128,-35.3625623,149.1729272,684.0,12,0.055074457079172134,-0.056534476578235626,0.21525980532169342
1742741512.7613144,-35.3625623,149.1729272,684.0,12,0.055074457079172134,-0.056534476578235626,0.21525980532169342
1742741512.8615143,-35.3625132,149.1729406,684.02,12,0.05253371223807335,-0.0566384457051754,0.21946606040000916
1742741512.961778,-35.3625132,149.1729406,684.02,12,0.05253371223807335,-0.0566384457051754,0.21946606040000916
1742741513.0619223,-35.3624602,149.1729555,684.04,12,0.04761793091893196,-0.06066405028104782,0.2230212241411209
1742741513.1623168,-35.3624602,149.1729555,684.04,12,0.04761793091893196,-0.06066405028104782,0.2230212241411209
1742741513.2625806,-35.3624602,149.1729555,684.04,12,0.04761793091893196,-0.06066405028104782,0.2230212241411209
1742741513.362854,-35.3624112,149.1729693,684.03,12,0.043460313230752945,-0.06220664456486702,0.22643597424030304
1742741513.4630759,-35.3624112,149.1729693,684.03,12,0.043460313230752945,-0.06220664456486702,0.22643597424030304
1742741513.5632226,-35.3623577,149.1729847,684.02,13,0.04108216613531113,-0.05644409358501434,0.23116514086723328
1742741513.6634297,-35.3623577,149.1729847,684.02,13,0.04108216613531113,-0.05644409358501434,0.23116514086723328
1742741513.7636654,-35.3623577,149.1729847,684.02,13,0.04108216613531113,-0.05644409358501434,0.23116514086723328
1742741513.8638685,-35.3623081,149.1729992,684.04,13,0.03867725655436516,-0.058625731617212296,0.23269473016262054
1742741513.9640872,-35.3623081,149.1729992,684.04,13,0.03867725655436516,-0.058625731617212296,0.23269473016262054
1742741514.0642145,-35.3622544,149.173015,684.03,13,0.034186284989118576,-0.06469167768955231,0.23652416467666626
1742741514.1643324,-35.3622544,149.173015,684.03,13,0.034186284989118576,-0.06469167768955231,0.23652416467666626
1742741514.264558,-35.3622544,149.173015,684.03,13,0.034186284989118576,-0.06469167768955231,0.23652416467666626
1742741514.3647757,-35.362205,149.1730298,684.01,13,0.031320322304964066,-0.061764657497406006,0.2402331531047821
1742741514.4649224,-35.362205,149.1730298,684.01,13,0.031320322304964066,-0.061764657497406006,0.2402331531047821
1742741514.5650444,-35.3621519,149.1730458,684.02,13,0.029970791190862656,-0.0549398809671402,0.24229058623313904
1742741514.6652513,-35.3621519,149.1730458,684.02,13,0.029970791190862656,-0.0549398809671402,0.24229058623313904
1742741514.7654905,-35.3621519,149.1730458,684.02,13,0.029970791190862656,-0.0549398809671402,0.24229058623313904
1742741514.8656266,-35.3621031,149.1730607,684.04,14,0.02424285002052784,-0.059245381504297256,0.24455934762954712
1742741514.9657784,-35.3621031,149.1730607,684.04,14,0.02424285002052784,-0.059245381504297256,0.24455934762954712
1742741515.0658998,-35.3620503,149.1730769,684.03,14,0.019896892830729485,-0.06474019587039948,0.24613291025161743
1742741515.1660311,-35.3620503,149.1730769,684.03,14,0.019896892830729485,-0.06474019587039948,0.24613291025161743
1742741515.2661767,-35.3620503,149.1730769,684.03,14,0.019896892830729485,-0.06474019587039948,0.24613291025161743
1742741515.3663003,-35.3620014,149.1730919,684.01,14,0.018054479733109474,-0.061201341450214386,0.24869143962860107
1742741515.4664598,-35.3620014,149.1730919,684.01,14,0.018054479733109474,-0.061201341450214386,0.24869143962860107
1742741515.5666113,-35.361948,149.1731085,684.02,14,0.015085067600011826,-0.05865873023867607,0.2496204674243927
1742741515.6668255,-35.361948,149.1731085,684.02,14,0.015085067600011826,-0.05865873023867607,0.2496204674243927
1742741515.7669787,-35.361948,149.1731085,684.02,14,0.015085067600011826,-0.05865873023867607,0.2496204674243927
1742741515.8671668,-35.3618986,149.1731239,684.03,14,0.013507528230547905,-0.058034155517816544,0.2508622109889984
