Time,Lat,Lon,Alt,Heading,Roll,Pitch,Yaw
1742741515.9673362,-35.3618986,149.1731239,684.03,14,0.013507528230547905,-0.058034155517816544,0.2508622109889984
1742741516.067516,-35.3618449,149.1731407,684.03,14,0.012592109851539135,-0.06196817010641098,0.25034478306770325
1742741516.16767,-35.3618449,149.1731407,684.03,14,0.012592109851539135,-0.06196817010641098,0.25034478306770325
1742741516.2678664,-35.3618449,149.1731407,684.03,14,0.012592109851539135,-0.06196817010641098,0.25034478306770325
1742741516.3680408,-35.3617956,149.1731561,684.02,14,0.010088969022035599,-0.06185770779848099,0.2518979012966156
1742741516.4682093,-35.3617956,149.1731561,684.02,14,0.010088969022035599,-0.06185770779848099,0.2518979012966156
1742741516.5683937,-35.3617426,149.1731728,684.03,14,0.009963277727365494,-0.05927189067006111,0.253262996673584
1742741516.6685545,-35.3617426,149.1731728,684.03,14,0.009963277727365494,-0.05927189067006111,0.253262996673584
1742741516.7688835,-35.3617426,149.1731728,684.03,14,0.009963277727365494,-0.05927189067006111,0.253262996673584
1742741516.8691943,-35.3616938,149.1731881,684.04,14,0.007592014968395233,-0.05962445214390755,0.25354528427124023
1742741516.9695032,-35.3616938,149.1731881,684.04,14,0.007592014968395233,-0.05962445214390755,0.25354528427124023
1742741517.069695,-35.3616411,149.1732047,684.04,14,0.005846057552844286,-0.06011152267456055,0.25475770235061646
1742741517.1699932,-35.3616411,149.1732047,684.04,14,0.005846057552844286,-0.06011152267456055,0.25475770235061646
1742741517.2702892,-35.3616411,149.1732047,684.04,14,0.005846057552844286,-0.06011152267456055,0.25475770235061646
1742741517.370437,-35.3615924,149.1732201,684.04,14,0.0041959830559790134,-0.06059416010975838,0.25711673498153687
1742741517.4705844,-35.3615924,149.1732201,684.04,14,0.0041959830559790134,-0.06059416010975838,0.25711673498153687
1742741517.5707352,-35.3615394,149.1732369,684.04,14,0.003016849048435688,-0.05983799323439598,0.2556876838207245
1742741517.6708727,-35.3615394,149.1732369,684.04,14,0.003016849048435688,-0.05983799323439598,0.2556876838207245
1742741517.770965,-35.3615394,149.1732369,684.04,14,0.003016849048435688,-0.05983799323439598,0.2556876838207245
1742741517.8711302,-35.3614903,149.1732525,684.05,14,-0.0012844776501879096,-0.058564525097608566,0.25531813502311707
1742741517.9714155,-35.3614903,149.1732525,684.05,14,-0.0012844776501879096,-0.058564525097608566,0.25531813502311707
1742741518.0717793,-35.3614367,149.1732695,684.05,14,-0.0030707751866430044,-0.06140304356813431,0.2565799653530121
1742741518.1719518,-35.3614367,149.1732695,684.05,14,-0.0030707751866430044,-0.06140304356813431,0.2565799653530121
1742741518.2721326,-35.3614367,149.1732695,684.05,14,-0.0030707751866430044,-0.06140304356813431,0.2565799653530121
1742741518.372311,-35.3613872,149.1732852,684.03,14,-0.0022338880226016045,-0.0652911588549614,0.2574620544910431
1742741518.4725943,-35.3613872,149.1732852,684.03,14,-0.0022338880226016045,-0.0652911588549614,0.2574620544910431
1742741518.572954,-35.3613339,149.1733021,684.02,14,-0.0020861271768808365,-0.05862421914935112,0.2573931813240051
1742741518.6732202,-35.3613339,149.1733021,684.02,14,-0.0020861271768808365,-0.05862421914935112,0.2573931813240051
1742741518.773515,-35.3613339,149.1733021,684.02,14,-0.0020861271768808365,-0.05862421914935112,0.2573931813240051
1742741518.8737502,-35.361285,149.1733176,684.04,14,-0.0025631256867200136,-0.054344553500413895,0.25729894638061523
1742741518.9739127,-35.361285,149.1733176,684.04,14,-0.0025631256867200136,-0.054344553500413895,0.25729894638061523
1742741519.074066,-35.3612323,149.1733343,684.08,14,-0.005924203433096409,-0.058798763900995255,0.25653550028800964
1742741519.174379,-35.3612323,149.1733343,684.08,14,-0.005924203433096409,-0.058798763900995255,0.25653550028800964
1742741519.2746723,-35.3612323,149.1733343,684.08,14,-0.005924203433096409,-0.058798763900995255,0.25653550028800964
1742741519.374868,-35.3611836,149.1733497,684.07,14,-0.006519214250147343,-0.06521681696176529,0.2557027339935303
1742741519.47513,-35.3611836,149.1733497,684.07,14,-0.006519214250147343,-0.06521681696176529,0.2557027339935303
1742741519.5753474,-35.3611306,149.1733664,684.04,14,-0.006948594003915787,-0.06247411668300629,0.25485959649086
1742741519.6755722,-35.3611306,149.1733664,684.04,14,-0.006948594003915787,-0.06247411668300629,0.25485959649086
1742741519.7757797,-35.3611306,149.1733664,684.04,14,-0.006948594003915787,-0.06247411668300629,0.25485959649086
1742741519.8759658,-35.3610814,149.1733819,684.03,14,-0.008500761352479458,-0.0562259703874588,0.2552303075790405
1742741519.9761376,-35.3610814,149.1733819,684.03,14,-0.008500761352479458,-0.0562259703874588,0.2552303075790405
1742741520.0762627,-35.3610279,149.1733987,684.06,14,-0.007133660838007927,-0.06119205430150032,0.25525525212287903
1742741520.1764398,-35.3610279,149.1733987,684.06,14,-0.007133660838007927,-0.06119205430150032,0.25525525212287903
1742741520.2766087,-35.3610279,149.1733987,684.06,14,-0.007133660838007927,-0.06119205430150032,0.25525525212287903
1742741520.3768675,-35.3609784,149.1734142,684.05,14,-0.005909636616706848,-0.06498155742883682,0.2551909387111664
1742741520.4770415,-35.3609784,149.1734142,684.05,14,-0.005909636616706848,-0.06498155742883682,0.2551909387111664
1742741520.5773098,-35.360925,149.1734309,684.03,14,-0.006784792523831129,-0.06000453606247902,0.255642831325531
1742741520.677579,-35.360925,149.1734309,684.03,14,-0.006784792523831129,-0.06000453606247902,0.255642831325531
1742741520.7778335,-35.360925,149.1734309,684.03,14,-0.006784792523831129,-0.06000453606247902,0.255642831325531
1742741520.8780978,-35.3608762,149.1734463,684.06,14,-0.006966743618249893,-0.056226979941129684,0.25489044189453125
1742741520.9783895,-35.3608762,149.1734463,684.06,14,-0.006966743618249893,-0.056226979941129684,0.25489044189453125
1742741521.0785487,-35.3608234,149.1734628,684.07,14,-0.009610719047486782,-0.06134147197008133,0.25403955578804016
1742741521.1788228,-35.3608234,149.1734628,684.07,14,-0.009610719047486782,-0.06134147197008133,0.25403955578804016
1742741521.2790103,-35.3608234,149.1734628,684.07,14,-0.009610719047486782,-0.06134147197008133,0.25403955578804016
1742741521.3792815,-35.3607746,149.173478,684.07,14,-0.011596180498600006,-0.06421976536512375,0.2532458007335663
1742741521.479458,-35.3607746,149.173478,684.07,14,-0.011596180498600006,-0.06421976536512375,0.2532458007335663
1742741521.5796077,-35.3607217,149.1734945,684.05,14,-0.010775471106171608,-0.06075151637196541,0.2507496476173401
1742741521.6797316,-35.3607217,149.1734945,684.05,14,-0.010775471106171608,-0.06075151637196541,0.2507496476173401
1742741521.7799704,-35.3607217,149.1734945,684.05,14,-0.010775471106171608,-0.06075151637196541,0.2507496476173401
1742741521.8800988,-35.3606723,149.1735097,684.06,14,-0.009410299360752106,-0.056287746876478195,0.2501640319824219
1742741521.980265,-35.3606723,149.1735097,684.06,14,-0.009410299360752106,-0.056287746876478195,0.2501640319824219
1742741522.0804188,-35.3606187,149.1735262,684.08,14,-0.007490172516554594,-0.060521531850099564,0.249653622508049
1742741522.1806011,-35.3606187,149.1735262,684.08,14,-0.007490172516554594,-0.060521531850099564,0.249653622508049
1742741522.2808456,-35.3606187,149.1735262,684.08,14,-0.007490172516554594,-0.060521531850099564,0.249653622508049
1742741522.380996,-35.3605691,149.1735415,684.07,14,-0.007276656571775675,-0.06474577635526657,0.24890880286693573
1742741522.481138,-35.3605691,149.1735415,684.07,14,-0.007276656571775675,-0.06474577635526657,0.24890880286693573
1742741522.5812898,-35.3605157,149.1735578,684.06,14,-0.007451717741787434,-0.06012267991900444,0.2482406497001648
1742741522.6814523,-35.3605157,149.1735578,684.06,14,-0.007451717741787434,-0.06012267991900444,0.2482406497001648
1742741522.7816164,-35.3605157,149.1735578,684.06,14,-0.007451717741787434,-0.06012267991900444,0.2482406497001648
1742741522.8817325,-35.3604667,149.1735727,684.08,14,-0.005810814443975687,-0.05721239000558853,0.24767564237117767
1742741522.981886,-35.3604667,149.1735727,684.08,14,-0.005810814443975687,-0.05721239000558853,0.24767564237117767
1742741523.0820339,-35.3604139,149.1735888,684.1,14,-0.004481463227421045,-0.061947938054800034,0.24822770059108734
1742741523.1822054,-35.3604139,149.1735888,684.1,14,-0.004481463227421045,-0.061947938054800034,0.24822770059108734
1742741523.2823853,-35.3604139,149.1735888,684.1,14,-0.004481463227421045,-0.061947938054800034,0.24822770059108734
1742741523.3826337,-35.3603651,149.1736037,684.08,14,-0.003820215119048953,-0.06624773889780045,0.24695566296577454
1742741523.482804,-35.3603651,149.1736037,684.08,14,-0.003820215119048953,-0.06624773889780045,0.24695566296577454
1742741523.5829456,-35.3603122,149.1736198,684.05,14,-0.003234769683331251,-0.06092469021677971,0.2475668042898178
1742741523.6831057,-35.3603122,149.1736198,684.05,14,-0.003234769683331251,-0.06092469021677971,0.2475668042898178
1742741523.7832668,-35.3603122,149.1736198,684.05,14,-0.003234769683331251,-0.06092469021677971,0.2475668042898178
1742741523.8835416,-35.3602631,149.1736348,684.04,14,-0.0030737649649381638,-0.0589156411588192,0.24740712344646454
1742741523.98371,-35.3602631,149.1736348,684.04,14,-0.0030737649649381638,-0.0589156411588192,0.24740712344646454
1742741524.0838392,-35.3602095,149.1736511,684.05,14,-0.0046166409738361835,-0.0607890821993351,0.24626977741718292
1742741524.1840112,-35.3602095,149.1736511,684.05,14,-0.0046166409738361835,-0.0607890821993351,0.24626977741718292
1742741524.2841847,-35.3602095,149.1736511,684.05,14,-0.0046166409738361835,-0.0607890821993351,0.24626977741718292
1742741524.38435,-35.3601599,149.1736662,684.04,14,-0.00618410762399435,-0.061909303069114685,0.24562209844589233
1742741524.484591,-35.3601599,149.1736662,684.04,14,-0.00618410762399435,-0.061909303069114685,0.24562209844589233
1742741524.5848358,-35.3601061,149.1736824,684.04,14,-0.004718782380223274,-0.060336820781230927,0.24469159543514252
1742741524.684975,-35.3601061,149.1736824,684.04,14,-0.004718782380223274,-0.060336820781230927,0.24469159543514252
1742741524.7851727,-35.3601061,149.1736824,684.04,14,-0.004718782380223274,-0.060336820781230927,0.24469159543514252
1742741524.8853216,-35.3600568,149.1736973,684.04,14,-0.0032689638901501894,-0.06044655665755272,0.24455207586288452
1742741524.985482,-35.3600568,149.1736973,684.04,14,-0.0032689638901501894,-0.06044655665755272,0.24455207586288452
1742741525.0856335,-35.3600037,149.1737133,684.04,14,-0.003630972234532237,-0.059805452823638916,0.24490158259868622
1742741525.1858244,-35.3600037,149.1737133,684.04,14,-0.003630972234532237,-0.059805452823638916,0.24490158259868622
1742741525.2859774,-35.3600037,149.1737133,684.04,14,-0.003630972234532237,-0.059805452823638916,0.24490158259868622
1742741525.3861299,-35.3599549,149.1737281,684.04,13,-0.0038276000414043665,-0.05953856185078621,0.24301370978355408
1742741525.4863927,-35.3599549,149.1737281,684.04,13,-0.0038276000414043665,-0.05953856185078621,0.24301370978355408
1742741525.5865464,-35.3599019,149.173744,684.04,13,-0.0011065583676099777,-0.060686685144901276,0.24268506467342377
1742741525.686796,-35.3599019,149.173744,684.04,13,-0.0011065583676099777,-0.060686685144901276,0.24268506467342377
1742741525.7870548,-35.3599019,149.173744,684.04,13,-0.0011065583676099777,-0.060686685144901276,0.24268506467342377
1742741525.8873374,-35.359853,149.1737587,684.04,13,-0.00018018887203652412,-0.06091676279902458,0.24317669868469238
1742741525.9875941,-35.359853,149.1737587,684.04,13,-0.00018018887203652412,-0.06091676279902458,0.24317669868469238
1742741526.0877345,-35.3597992,149.1737748,684.03,13,-0.0011495654471218586,-0.06099929288029671,0.24283401668071747
1742741526.1878774,-35.3597992,149.1737748,684.03,13,-0.0011495654471218586,-0.06099929288029671,0.24283401668071747
1742741526.2880197,-35.3597992,149.1737748,684.03,13,-0.0011495654471218586,-0.06099929288029671,0.24283401668071747
1742741526.3882887,-35.3597496,149.1737897,684.04,13,-0.0008255517459474504,-0.06019311025738716,0.24253885447978973
1742741526.4884288,-35.3597496,149.1737897,684.04,13,-0.0008255517459474504,-0.06019311025738716,0.24253885447978973
1742741526.5885966,-35.3596958,149.1738058,684.04,13,-0.00232482748106122,-0.06089852750301361,0.24253202974796295
1742741526.6887279,-35.3596958,149.1738058,684.04,13,-0.00232482748106122,-0.06089852750301361,0.24253202974796295
1742741526.788872,-35.3596958,149.1738058,684.04,13,-0.00232482748106122,-0.06089852750301361,0.24253202974796295
1742741526.8890243,-35.3596465,149.1738205,684.05,13,6.553085404448211e-05,-0.06092815101146698,0.24236942827701569
1742741526.9892175,-35.3596465,149.1738205,684.05,13,6.553085404448211e-05,-0.06092815101146698,0.24236942827701569
1742741527.0893986,-35.3595934,149.1738364,684.06,13,0.00039998351712711155,-0.05967425927519798,0.24186231195926666
1742741527.1895547,-35.3595934,149.1738364,684.06,13,0.00039998351712711155,-0.05967425927519798,0.24186231195926666
1742741527.2897303,-35.3595934,149.1738364,684.06,13,0.00039998351712711155,-0.05967425927519798,0.24186231195926666
1742741527.3898833,-35.3595445,149.173851,684.07,13,7.513767195632681e-05,-0.05940776318311691,0.2414289116859436
1742741527.4900656,-35.3595445,149.173851,684.07,13,7.513767195632681e-05,-0.05940776318311691,0.2414289116859436
1742741527.5902474,-35.3594916,149.1738669,684.07,13,0.0021487853955477476,-0.060527924448251724,0.24220775067806244
1742741527.6903875,-35.3594916,149.1738669,684.07,13,0.0021487853955477476,-0.060527924448251724,0.24220775067806244
1742741527.790544,-35.3594916,149.1738669,684.07,13,0.0021487853955477476,-0.060527924448251724,0.24220775067806244
1742741527.8907635,-35.3594426,149.1738815,684.07,13,0.0027433547656983137,-0.06129841506481171,0.24142494797706604
1742741527.9908733,-35.3594426,149.1738815,684.07,13,0.0027433547656983137,-0.06129841506481171,0.24142494797706604
1742741528.0911427,-35.3593893,149.1738975,684.06,13,0.0007353202090598643,-0.06265988945960999,0.2440587878227234
1742741528.191389,-35.3593893,149.1738975,684.06,13,0.0007353202090598643,-0.06265988945960999,0.2440587878227234
1742741528.2916458,-35.3593893,149.1738975,684.06,13,0.0007353202090598643,-0.06265988945960999,0.2440587878227234
1742741528.39181,-35.3593398,149.1739124,684.05,13,0.002078273333609104,-0.06088174134492874,0.24323615431785583
1742741528.4919753,-35.3593398,149.1739124,684.05,13,0.002078273333609104,-0.06088174134492874,0.24323615431785583
1742741528.592138,-35.359286,149.1739286,684.07,13,0.0014484967105090618,-0.05803757533431053,0.24244974553585052
1742741528.692414,-35.359286,149.1739286,684.07,13,0.0014484967105090618,-0.05803757533431053,0.24244974553585052
1742741528.7925532,-35.359286,149.1739286,684.07,13,0.0014484967105090618,-0.05803757533431053,0.24244974553585052
1742741528.8927827,-35.3592364,149.1739436,684.08,13,0.0005836813361383975,-0.060455724596977234,0.24251319468021393
1742741528.9929564,-35.3592364,149.1739436,684.08,13,0.0005836813361383975,-0.060455724596977234,0.24251319468021393
1742741529.0932016,-35.3591831,149.1739596,684.09,13,0.0002153061650460586,-0.06238202005624771,0.2424919754266739
1742741529.1934414,-35.3591831,149.1739596,684.09,13,0.0002153061650460586,-0.06238202005624771,0.2424919754266739
1742741529.2936833,-35.3591831,149.1739596,684.09,13,0.0002153061650460586,-0.06238202005624771,0.2424919754266739
